Borough,Development Name,Consumption (KWH),Borough_avg_KWH_per_capita,Exceeds_Avg
BRONX,ADAMS,6478476.0,153.19339641219187,True
BRONX,ALBANY,122090.0,153.19339641219187,True
BRONX,BARUCH,685600.0,153.19339641219187,True
BRONX,BERRY,2681600.0,153.19339641219187,True
BRONX,BERRY STREET-SOUTH 9TH STREET,97418.0,153.19339641219187,True
BRONX,BETANCES V,432600.0,153.19339641219187,True
BRONX,BETANCES VI,410804.0,153.19339641219187,True
BRONX,BETHUNE GARDENS,777984.0,153.19339641219187,True
BRONX,BLAND,2770349.0,153.19339641219187,True
BRONX,BORINQUEN PLAZA I,6521075.0,153.19339641219187,True
BRONX,BORINQUEN PLAZA II,484218.0,153.19339641219187,True
BRONX,BOULEVARD,2115040.0,153.19339641219187,True
BRONX,BREUKELEN,503400.0,153.19339641219187,True
BRONX,BROWNSVILLE,4064160.0,153.19339641219187,True
BRONX,BUSHWICK II - GROUPS B & D,22301.0,153.19339641219187,True
BRONX,CARVER,1208880.0,153.19339641219187,True
BRONX,CASSIDY-LAFAYETTE,1499252.0,153.19339641219187,True
BRONX,CASTLE HILL,3386957.0,153.19339641219187,True
BRONX,CLAREMONT REHAB (GROUP 5),209389.0,153.19339641219187,True
BRONX,CLASON POINT GARDENS,2282348.0,153.19339641219187,True
BRONX,CLINTON,5685009.0,153.19339641219187,True
BRONX,COLLEGE AVENUE-EAST 165TH STREET,275681.0,153.19339641219187,True
BRONX,CONEY ISLAND,2394944.0,153.19339641219187,True
BRONX,CONEY ISLAND I (SITE 1B),1596924.0,153.19339641219187,True
BRONX,CONEY ISLAND I (SITE 4 & 5),3295492.0,153.19339641219187,True
BRONX,CONEY ISLAND I (SITE 8),1359600.0,153.19339641219187,True
BRONX,CONLON LIHFE TOWER,746566.0,153.19339641219187,True
BRONX,COOPER PARK,4256052.0,153.19339641219187,True
BRONX,CORSI HOUSES,653304.0,153.19339641219187,True
BRONX,CROWN HEIGHTS,282990.0,153.19339641219187,True
BRONX,CYPRESS HILLS,1028627.0,153.19339641219187,True
BRONX,DYCKMAN,632480.0,153.19339641219187,True
BRONX,EASTCHESTER GARDENS,4400809.0,153.19339641219187,True
BRONX,EDENWALD,6822238.0,153.19339641219187,True
BRONX,ELLIOTT,3448553.0,153.19339641219187,True
BRONX,FARRAGUT,8349819.0,153.19339641219187,True
BRONX,FENIMORE-LEFFERTS,45019.0,153.19339641219187,True
BRONX,FHA REPOSSESSED HOUSES (GROUP III),258.0,153.19339641219187,True
BRONX,FHA REPOSSESSED HOUSES (GROUP IX),16177.0,153.19339641219187,True
BRONX,FHA REPOSSESSED HOUSES (GROUP V),8205.0,153.19339641219187,True
BRONX,FHA REPOSSESSED HOUSES (GROUP VI),1477.0,153.19339641219187,True
BRONX,FIORENTINO PLAZA,873814.0,153.19339641219187,True
BRONX,FIRST HOUSES,173160.0,153.19339641219187,True
BRONX,GLENWOOD,4048808.0,153.19339641219187,True
BRONX,GOMPERS,3249938.0,153.19339641219187,True
BRONX,GOWANUS,2244160.0,153.19339641219187,True
BRONX,GRANT,1387400.0,153.19339641219187,True
BRONX,HOWARD,3162942.0,153.19339641219187,True
BRONX,INGERSOLL,6681720.0,153.19339641219187,True
BRONX,JEFFERSON,1540931.0,153.19339641219187,True
BRONX,KINGSBOROUGH,785680.0,153.19339641219187,True
BRONX,MARLBORO,1763851.0,153.19339641219187,True
BRONX,MARSHALL PLAZA,349299.0,153.19339641219187,True
BRONX,MCKINLEY,4592320.0,153.19339641219187,True
BRONX,MELROSE,2859898.0,153.19339641219187,True
BRONX,NOSTRAND,4786642.0,153.19339641219187,True
BRONX,OCEAN BAY APARTMENTS (OCEANSIDE),2618080.0,153.19339641219187,True
BRONX,OCEAN HILL APARTMENTS,1860800.0,153.19339641219187,True
BRONX,OCEAN HILL-BROWNSVILLE,229977.0,153.19339641219187,True
BRONX,ODWYER GARDENS,2820900.0,153.19339641219187,True
BRONX,PALMETTO GARDENS,402563.0,153.19339641219187,True
BRONX,"PARK AVENUE-EAST 122ND, 123RD STREETS",646914.0,153.19339641219187,True
BRONX,PARK ROCK REHAB,237148.0,153.19339641219187,True
BRONX,PARKSIDE,5803804.0,153.19339641219187,True
BRONX,PATTERSON,6492467.0,153.19339641219187,True
BRONX,POMONOK,10681671.0,153.19339641219187,True
BRONX,PUBLIC SCHOOL 139 (CONVERSION),364181.0,153.19339641219187,True
BRONX,QUEENSBRIDGE NORTH,8505522.0,153.19339641219187,True
BRONX,QUEENSBRIDGE SOUTH,3438265.0,153.19339641219187,True
BRONX,RIIS,398480.0,153.19339641219187,True
BRONX,SOTOMAYOR HOUSES,3624800.0,153.19339641219187,True
BRONX,SOUTH JAMAICA II,1652254.0,153.19339641219187,True
BRONX,SUTTER AVENUE-UNION STREET,207724.0,153.19339641219187,True
BRONX,TAFT,10260916.0,153.19339641219187,True
BRONX,TAPSCOTT STREET,219347.0,153.19339641219187,True
BRONX,TAPSCOTT STREET REHAB,240959.0,153.19339641219187,True
BRONX,TAYLOR STREET-WYTHE AVENUE,4260710.0,153.19339641219187,True
BRONX,TELLER AVENUE-EAST 166TH STREET,613889.0,153.19339641219187,True
BRONX,THOMAS APARTMENTS,248396.0,153.19339641219187,True
BRONX,THROGGS NECK,8621411.0,153.19339641219187,True
BRONX,THROGGS NECK ADDITION,915792.0,153.19339641219187,True
BRONX,TILDEN,5234067.0,153.19339641219187,True
BRONX,VAN DYKE I,834465.0,153.19339641219187,True
BRONX,VLADECK,283044.0,153.19339641219187,True
BRONX,VLADECK II,916143.0,153.19339641219187,True
BRONX,WAGNER,14514984.0,153.19339641219187,True
BRONX,WALD,2198960.0,153.19339641219187,True
BRONX,WARREN STREET,1053462.0,153.19339641219187,True
BRONX,WASHINGTON,4644045.0,153.19339641219187,True
BROOKLYN,ALBANY,4715275.0,178.9351063341072,True
BROOKLYN,ALBANY II,795818.0,178.9351063341072,True
BROOKLYN,ALLEN STREET,855860.0,178.9351063341072,True
BROOKLYN,ARMSTRONG I,1924783.0,178.9351063341072,True
BROOKLYN,ARMSTRONG II,2302652.0,178.9351063341072,True
BROOKLYN,ASTORIA,1252666.0,178.9351063341072,True
BROOKLYN,BARUCH,1208280.0,178.9351063341072,True
BROOKLYN,BAY VIEW,2406929.0,178.9351063341072,True
BROOKLYN,BAYCHESTER,3293869.0,178.9351063341072,True
BROOKLYN,BEACH 41ST STREET-BEACH CHANNEL DRIVE,4681280.0,178.9351063341072,True
BROOKLYN,BEDFORD-STUYVESANT REHAB,117094.0,178.9351063341072,True
BROOKLYN,BELMONT-SUTTER AREA,152159.0,178.9351063341072,True
BROOKLYN,BERRY,761708.0,178.9351063341072,True
BROOKLYN,BETANCES I,95236.0,178.9351063341072,True
BROOKLYN,BETANCES II,1545205.0,178.9351063341072,True
BROOKLYN,BETANCES III,543040.0,178.9351063341072,True
BROOKLYN,BETANCES IV,1209797.0,178.9351063341072,True
BROOKLYN,BETANCES V,161510.0,178.9351063341072,True
BROOKLYN,BOULEVARD,4944020.0,178.9351063341072,True
BROOKLYN,BOYNTON AVENUE REHAB,141624.0,178.9351063341072,True
BROOKLYN,BRACETTI PLAZA,942643.0,178.9351063341072,True
BROOKLYN,BREUKELEN,9379299.0,178.9351063341072,True
BROOKLYN,BREVOORT,6170853.0,178.9351063341072,True
BROOKLYN,BRONX RIVER,8528129.0,178.9351063341072,True
BROOKLYN,BRONX RIVER ADDITION,637767.0,178.9351063341072,True
BROOKLYN,BRONXCHESTER,367912.0,178.9351063341072,True
BROOKLYN,BROWN,445017.0,178.9351063341072,True
BROOKLYN,BROWNSVILLE,4185174.0,178.9351063341072,True
BROOKLYN,BRYANT AVENUE-EAST 174TH STREET,513560.0,178.9351063341072,True
BROOKLYN,BUSHWICK,8605472.0,178.9351063341072,True
BROOKLYN,BUSHWICK II (GROUPS A & C),522374.0,178.9351063341072,True
BROOKLYN,BUSHWICK II - GROUPS B & D,638612.0,178.9351063341072,True
BROOKLYN,BUSHWICK II CDA (GROUP E),362981.0,178.9351063341072,True
BROOKLYN,BUTLER,11069618.0,178.9351063341072,True
BROOKLYN,CAMPOS PLAZA I,388313.0,178.9351063341072,True
BROOKLYN,CAMPOS PLAZA II,601634.0,178.9351063341072,True
BROOKLYN,CAREY GARDENS,5178867.0,178.9351063341072,True
BROOKLYN,CARLETON MANOR,993000.0,178.9351063341072,True
BROOKLYN,CARVER,6869683.0,178.9351063341072,True
BROOKLYN,CASTLE HILL,3490313.0,178.9351063341072,True
BROOKLYN,CYPRESS HILLS,5915360.0,178.9351063341072,True
BROOKLYN,DAVIDSON,1429811.0,178.9351063341072,True
BROOKLYN,DE HOSTOS APARTMENTS,1477673.0,178.9351063341072,True
BROOKLYN,DOUGLASS ADDITION,1109767.0,178.9351063341072,True
BROOKLYN,DOUGLASS I,7747440.0,178.9351063341072,True
BROOKLYN,DOUGLASS II,4789401.0,178.9351063341072,True
BROOKLYN,DREW-HAMILTON,7798700.0,178.9351063341072,True
BROOKLYN,DYCKMAN,4508973.0,178.9351063341072,True
BROOKLYN,EDENWALD,997097.0,178.9351063341072,True
BROOKLYN,FOREST,7691932.0,178.9351063341072,True
BROOKLYN,FORT INDEPENDENCE STREET-HEATH AVENUE,2646248.0,178.9351063341072,True
BROOKLYN,FORT WASHINGTON AVENUE REHAB,961437.0,178.9351063341072,True
BROOKLYN,FRANKLIN AVENUE I CONVENTIONAL,55940.0,178.9351063341072,True
BROOKLYN,FRANKLIN AVENUE II CONVENTIONAL,39702.0,178.9351063341072,True
BROOKLYN,FRANKLIN AVENUE III CONVENTIONAL,12406.0,178.9351063341072,True
BROOKLYN,FULTON,2491580.0,178.9351063341072,True
BROOKLYN,GLENMORE PLAZA,1392979.0,178.9351063341072,True
BROOKLYN,GLENWOOD,1116370.0,178.9351063341072,True
BROOKLYN,GRANT,7305708.0,178.9351063341072,True
BROOKLYN,GRAVESEND,3814968.0,178.9351063341072,True
BROOKLYN,GUN HILL,3515712.0,178.9351063341072,True
BROOKLYN,HABER,817675.0,178.9351063341072,True
BROOKLYN,HAMMEL,5831040.0,178.9351063341072,True
BROOKLYN,HARBORVIEW TERRACE,2289813.0,178.9351063341072,True
BROOKLYN,HARLEM RIVER,1179040.0,178.9351063341072,True
BROOKLYN,HARRISON AVENUE REHAB (GROUP B),69100.0,178.9351063341072,True
BROOKLYN,HERNANDEZ,911553.0,178.9351063341072,True
BROOKLYN,HIGHBRIDGE GARDENS,4599755.0,178.9351063341072,True
BROOKLYN,HIGHBRIDGE REHABS (ANDERSON AVENUE),151241.0,178.9351063341072,True
BROOKLYN,HIGHBRIDGE REHABS (NELSON AVENUE),114902.0,178.9351063341072,True
BROOKLYN,HOE AVENUE-EAST 173RD STREET,414566.0,178.9351063341072,True
BROOKLYN,HOLMES TOWERS,2986776.0,178.9351063341072,True
BROOKLYN,HOPE GARDENS,776391.0,178.9351063341072,True
BROOKLYN,HOWARD,1597809.0,178.9351063341072,True
BROOKLYN,INTERNATIONAL TOWER,341978.0,178.9351063341072,True
BROOKLYN,ISAACS,4207089.0,178.9351063341072,True
BROOKLYN,JACKSON,2495142.0,178.9351063341072,True
BROOKLYN,JEFFERSON,8646880.0,178.9351063341072,True
BROOKLYN,JOHNSON,9481651.0,178.9351063341072,True
BROOKLYN,KING TOWERS,8115017.0,178.9351063341072,True
BROOKLYN,KINGSBOROUGH,436542.0,178.9351063341072,True
BROOKLYN,LINDEN,8011552.0,178.9351063341072,True
BROOKLYN,LONG ISLAND BAPTIST HOUSES,310263.0,178.9351063341072,True
BROOKLYN,LOWER EAST SIDE REHAB (GROUP 5),105901.0,178.9351063341072,True
BROOKLYN,MANHATTANVILLE,3375996.0,178.9351063341072,True
BROOKLYN,MARBLE HILL,1437199.0,178.9351063341072,True
BROOKLYN,MARCY,7056823.0,178.9351063341072,True
BROOKLYN,MARCY AVENUE-GREENE AVENUE SITE A,99424.0,178.9351063341072,True
BROOKLYN,MARCY AVENUE-GREENE AVENUE SITE B,169048.0,178.9351063341072,True
BROOKLYN,MARINER'S HARBOR,4770730.0,178.9351063341072,True
BROOKLYN,MARLBORO,1705120.0,178.9351063341072,True
BROOKLYN,MELROSE,3893693.0,178.9351063341072,True
BROOKLYN,MELTZER TOWER,801636.0,178.9351063341072,True
BROOKLYN,METRO NORTH PLAZA,1973956.0,178.9351063341072,True
BROOKLYN,MIDDLETOWN PLAZA,714923.0,178.9351063341072,True
BROOKLYN,MILBANK-FRAWLEY,182947.0,178.9351063341072,True
BROOKLYN,MILL BROOK,8166824.0,178.9351063341072,True
BROOKLYN,MILL BROOK EXTENSION,844007.0,178.9351063341072,True
BROOKLYN,MITCHEL,11892748.0,178.9351063341072,True
BROOKLYN,MONROE,8712142.0,178.9351063341072,True
BROOKLYN,MOORE,3516405.0,178.9351063341072,True
BROOKLYN,MORRIS I,9699981.0,178.9351063341072,True
BROOKLYN,MORRIS II,954012.0,178.9351063341072,True
BROOKLYN,MORRIS PARK SENIOR CITIZENS HOME,128837.0,178.9351063341072,True
BROOKLYN,MORRISANIA AIR RIGHTS,11088431.0,178.9351063341072,True
BROOKLYN,MOTT HAVEN,7825402.0,178.9351063341072,True
BROOKLYN,MURPHY,1859069.0,178.9351063341072,True
BROOKLYN,"NDF - BRONX OFFICE, 1200 WATERS PLACE",576048.0,178.9351063341072,True
BROOKLYN,"NDF - CENTRAL MAINTENANCE SHOP, 23 ASH ST",352370.0,178.9351063341072,True
BROOKLYN,"NDF - CENTRAL OFFICE, 250 BROADWAY",4440436.0,178.9351063341072,True
BROOKLYN,"NDF - CENTRAL OFFICE, 90 CHURCH ST",5725016.0,178.9351063341072,True
BROOKLYN,"NDF - LEASED HOUSING, 460 E FORDHAM RD",993744.0,178.9351063341072,True
BROOKLYN,"NDF - LI CITY OFFICE, 23-02 49 AVE",5290208.0,178.9351063341072,True
BROOKLYN,"NDF - PSA 1, 2860 WEST 23 ST",540543.0,178.9351063341072,True
BROOKLYN,"NDF - PSA 2, 560 SUTTER AVE",296831.0,178.9351063341072,True
BROOKLYN,"NDF - PSA 3, 25 CENTRAL AVE",651797.0,178.9351063341072,True
BROOKLYN,"NDF - PSA 4, 130 AVENUE C",1148451.0,178.9351063341072,True
BROOKLYN,"NDF - PSA 5, 221 EAST 123 ST",669518.0,178.9351063341072,True
BROOKLYN,"NDF - PSA 6, 2770 F DOUGLASS BLVD",1712978.0,178.9351063341072,True
BROOKLYN,"NDF - PSA 7, 737 MELROSE AVE",921721.0,178.9351063341072,True
BROOKLYN,"NDF - PSA 9 SATELLITE, 21-09 35TH AVE",106019.0,178.9351063341072,True
BROOKLYN,NEW LANE AREA,552031.0,178.9351063341072,True
BROOKLYN,NOSTRAND,498880.0,178.9351063341072,True
BROOKLYN,PELHAM PARKWAY,3339663.0,178.9351063341072,True
BROOKLYN,PENNSYLVANIA AVENUE-WORTMAN AVENUE,2130579.0,178.9351063341072,True
BROOKLYN,PINK,7787197.0,178.9351063341072,True
BROOKLYN,POLO GROUNDS TOWERS,9558047.0,178.9351063341072,True
BROOKLYN,POMONOK,824535.0,178.9351063341072,True
BROOKLYN,QUEENSBRIDGE SOUTH,4567040.0,178.9351063341072,True
BROOKLYN,RALPH AVENUE REHAB,203758.0,178.9351063341072,True
BROOKLYN,RANDALL AVENUE-BALCOM AVENUE,1730631.0,178.9351063341072,True
BROOKLYN,RANGEL,4565135.0,178.9351063341072,True
BROOKLYN,RIIS,684520.0,178.9351063341072,True
BROOKLYN,SAINT NICHOLAS AVENUE,619129.0,178.9351063341072,True
BROOKLYN,SAMUEL (CITY),1701279.0,178.9351063341072,True
BROOKLYN,SAMUEL (MHOP) I,127892.0,178.9351063341072,True
