Borough,Development Name,Consumption (KWH),Borough_avg_KWH_per_capita,Exceeds_Avg
BROOKLYN,SAMUEL (MHOP) II,26901.0,178.9351063341072,True
BROOKLYN,SAMUEL (MHOP) III,11378.0,178.9351063341072,True
BROOKLYN,SARATOGA SQUARE,380675.0,178.9351063341072,True
BROOKLYN,SARATOGA VILLAGE,864266.0,178.9351063341072,True
BROOKLYN,SEDGWICK,4797243.0,178.9351063341072,True
BROOKLYN,SEWARD PARK EXTENSION,2214163.0,178.9351063341072,True
BROOKLYN,SHEEPSHEAD BAY,401280.0,178.9351063341072,True
BROOKLYN,SMITH,4747688.0,178.9351063341072,True
BROOKLYN,SOUTH JAMAICA I,160961.0,178.9351063341072,True
BROOKLYN,SOUTH JAMAICA II,2078978.0,178.9351063341072,True
BROOKLYN,STANTON STREET,93670.0,178.9351063341072,True
BROOKLYN,STAPLETON,6435538.0,178.9351063341072,True
BROOKLYN,STEBBINS AVENUE-HEWITT PLACE,321428.0,178.9351063341072,True
BROOKLYN,STERLING PLACE REHABS (SAINT JOHNS-STERLING),172855.0,178.9351063341072,True
BROOKLYN,STERLING PLACE REHABS (STERLING-BUFFALO),216710.0,178.9351063341072,True
BROOKLYN,STRAUS,1662852.0,178.9351063341072,True
BROOKLYN,STUYVESANT GARDENS I,2776916.0,178.9351063341072,True
BROOKLYN,STUYVESANT GARDENS II,367655.0,178.9351063341072,True
BROOKLYN,SUMNER,558000.0,178.9351063341072,True
BROOKLYN,VAN DYKE I,8103826.15,178.9351063341072,True
BROOKLYN,VAN DYKE II,482569.36,178.9351063341072,True
BROOKLYN,VANDALIA AVENUE,792933.0,178.9351063341072,True
BROOKLYN,VERNON AVENUE,1578254.0,178.9351063341072,True
BROOKLYN,VLADECK,5620524.0,178.9351063341072,True
BROOKLYN,WALD,1521040.0,178.9351063341072,True
BROOKLYN,WASHINGTON,2411560.0,178.9351063341072,True
BROOKLYN,WEBSTER,1849278.0,178.9351063341072,True
BROOKLYN,WEEKSVILLE GARDENS,1858171.0,178.9351063341072,True
BROOKLYN,WEST 84TH STREET,163227.0,178.9351063341072,True
BROOKLYN,WEST BRIGHTON I,4202270.0,178.9351063341072,True
BROOKLYN,WEST FARMS ROAD REHAB,353855.0,178.9351063341072,True
BROOKLYN,WEST FARMS SQUARE CONVENTIONAL,39372.0,178.9351063341072,True
BROOKLYN,WEST SIDE URBAN RENEWAL (BROWNSTONES),1042203.0,178.9351063341072,True
BROOKLYN,WEST SIDE URBAN RENEWAL (SITE A),493345.0,178.9351063341072,True
BROOKLYN,WEST SIDE URBAN RENEWAL (SITE B),1109156.0,178.9351063341072,True
BROOKLYN,WEST SIDE URBAN RENEWAL (SITE C),1037278.0,178.9351063341072,True
BROOKLYN,WEST TREMONT AVENUE-SEDGWICK AVENUE AREA,695103.0,178.9351063341072,True
BROOKLYN,WHITE,1108547.0,178.9351063341072,True
BROOKLYN,WHITMAN,8408592.0,178.9351063341072,True
MANHATTAN,AMSTERDAM,7689710.0,147.86233181433604,True
MANHATTAN,AMSTERDAM ADDITION,1370511.0,147.86233181433604,True
MANHATTAN,AMSTERDAM AVENUE,1269523.0,147.86233181433604,True
MANHATTAN,ARMSTRONG I,912411.0,147.86233181433604,True
MANHATTAN,BARUCH,12373007.0,147.86233181433604,True
MANHATTAN,BARUCH HOUSES ADDITION,733644.0,147.86233181433604,True
MANHATTAN,BAY VIEW,247886.0,147.86233181433604,True
MANHATTAN,BORINQUEN PLAZA II,1381447.0,147.86233181433604,True
MANHATTAN,BREUKELEN,287840.0,147.86233181433604,True
MANHATTAN,CASTLE HILL,7445600.0,147.86233181433604,True
MANHATTAN,CHELSEA,2948331.0,147.86233181433604,True
MANHATTAN,CHELSEA ADDITION,645284.0,147.86233181433604,True
MANHATTAN,CLAREMONT PARKWAY-FRANKLIN AVENUE,423412.0,147.86233181433604,True
MANHATTAN,CLAREMONT REHAB (GROUP 2),243907.0,147.86233181433604,True
MANHATTAN,CLAREMONT REHAB (GROUP 3),229871.0,147.86233181433604,True
MANHATTAN,CLAREMONT REHAB (GROUP 4),282809.0,147.86233181433604,True
MANHATTAN,COLLEGE AVENUE-EAST 165TH STREET,118000.0,147.86233181433604,True
MANHATTAN,CONEY ISLAND,1003400.0,147.86233181433604,True
MANHATTAN,CYPRESS HILLS,890687.0,147.86233181433604,True
MANHATTAN,DOUGLASS I,174480.0,147.86233181433604,True
MANHATTAN,DYCKMAN,1711400.0,147.86233181433604,True
MANHATTAN,EAGLE AVENUE-EAST 163RD STREET,455180.0,147.86233181433604,True
MANHATTAN,EAST 004TH STREET REHAB,66670.0,147.86233181433604,True
MANHATTAN,EAST 028TH STREET,1194982.0,147.86233181433604,True
MANHATTAN,EAST 111TH STREET,350320.0,147.86233181433604,True
MANHATTAN,EAST 120TH STREET REHAB,71727.0,147.86233181433604,True
MANHATTAN,EAST 152ND STREET-COURTLANDT AVENUE,1310516.0,147.86233181433604,True
MANHATTAN,EAST 165TH STREET-BRYANT AVENUE,239409.0,147.86233181433604,True
MANHATTAN,EAST 173RD STREET-VYSE AVENUE,224221.0,147.86233181433604,True
MANHATTAN,EAST 178TH STREET,1498066.0,147.86233181433604,True
MANHATTAN,EAST 180TH STREET-MONTEREY AVENUE,1823865.0,147.86233181433604,True
MANHATTAN,EAST NEW YORK CITY LINE,688417.0,147.86233181433604,True
MANHATTAN,EAST RIVER,7694440.0,147.86233181433604,True
MANHATTAN,EASTCHESTER GARDENS,1521645.0,147.86233181433604,True
MANHATTAN,EDENWALD,4233760.0,147.86233181433604,True
MANHATTAN,FIRST HOUSES,87264.0,147.86233181433604,True
MANHATTAN,FOREST,1404400.0,147.86233181433604,True
MANHATTAN,GLENWOOD,1374960.0,147.86233181433604,True
MANHATTAN,GOWANUS,463760.0,147.86233181433604,True
MANHATTAN,GRAMPION,43927.0,147.86233181433604,True
MANHATTAN,GRANT,3617400.0,147.86233181433604,True
MANHATTAN,GUN HILL,1128680.0,147.86233181433604,True
MANHATTAN,HARLEM RIVER,1968480.0,147.86233181433604,True
MANHATTAN,HARLEM RIVER II,890708.0,147.86233181433604,True
MANHATTAN,HARRISON AVENUE REHAB (GROUP A),59269.0,147.86233181433604,True
MANHATTAN,HARRISON AVENUE REHAB (GROUP B),212286.0,147.86233181433604,True
MANHATTAN,HOWARD AVENUE,4319.0,147.86233181433604,True
MANHATTAN,HOWARD AVENUE-PARK PLACE,253217.0,147.86233181433604,True
MANHATTAN,HUGHES APARTMENTS,3392131.0,147.86233181433604,True
MANHATTAN,HUNTS POINT AVENUE REHAB,219255.0,147.86233181433604,True
MANHATTAN,HYLAN,2227200.0,147.86233181433604,True
MANHATTAN,INDEPENDENCE,4248449.0,147.86233181433604,True
MANHATTAN,INGERSOLL,3761387.0,147.86233181433604,True
MANHATTAN,INTERNATIONAL TOWER,3723.0,147.86233181433604,True
MANHATTAN,KINGSBOROUGH,2353320.0,147.86233181433604,True
MANHATTAN,KINGSBOROUGH EXTENSION,639746.0,147.86233181433604,True
MANHATTAN,LA GUARDIA,6942976.0,147.86233181433604,True
MANHATTAN,LA GUARDIA ADDITION,491059.0,147.86233181433604,True
MANHATTAN,LAFAYETTE,6064416.0,147.86233181433604,True
MANHATTAN,LATIMER GARDENS,2715860.0,147.86233181433604,True
MANHATTAN,LEAVITT STREET-34TH AVENUE,541887.0,147.86233181433604,True
MANHATTAN,LEHMAN VILLAGE,4557087.0,147.86233181433604,True
MANHATTAN,LENOX ROAD-ROCKAWAY PARKWAY,108582.0,147.86233181433604,True
MANHATTAN,LEXINGTON,2634178.0,147.86233181433604,True
MANHATTAN,LINCOLN,7891991.0,147.86233181433604,True
MANHATTAN,LINDEN,2798976.0,147.86233181433604,True
MANHATTAN,LONG ISLAND BAPTIST HOUSES,72436.0,147.86233181433604,True
MANHATTAN,LONGFELLOW AVENUE REHAB,210035.0,147.86233181433604,True
MANHATTAN,LOW HOUSES,3810558.0,147.86233181433604,True
MANHATTAN,LOWER EAST SIDE I INFILL,429764.0,147.86233181433604,True
MANHATTAN,LOWER EAST SIDE II,407889.0,147.86233181433604,True
MANHATTAN,LOWER EAST SIDE III,159364.0,147.86233181433604,True
MANHATTAN,LOWER EAST SIDE REHAB (GROUP 5),124415.0,147.86233181433604,True
MANHATTAN,MANHATTANVILLE REHAB (GROUP 2),18990.0,147.86233181433604,True
MANHATTAN,MANHATTANVILLE REHAB (GROUP 3),80143.0,147.86233181433604,True
MANHATTAN,MARBLE HILL,8685148.0,147.86233181433604,True
MANHATTAN,MARCY,3677178.0,147.86233181433604,True
MANHATTAN,MARLBORO,5564999.0,147.86233181433604,True
MANHATTAN,NOSTRAND,1012750.0,147.86233181433604,True
MANHATTAN,OCEAN BAY APARTMENTS (OCEANSIDE),378960.0,147.86233181433604,True
MANHATTAN,POLO GROUNDS TOWERS,3047200.0,147.86233181433604,True
MANHATTAN,RANGEL,1031971.0,147.86233181433604,True
MANHATTAN,RAVENSWOOD,1389840.0,147.86233181433604,True
MANHATTAN,RED HOOK EAST,175204.0,147.86233181433604,True
MANHATTAN,RIIS,1880400.0,147.86233181433604,True
MANHATTAN,RIIS II,765680.0,147.86233181433604,True
MANHATTAN,SHEEPSHEAD BAY,4695274.0,147.86233181433604,True
MANHATTAN,SHELTON HOUSE,184959.0,147.86233181433604,True
MANHATTAN,SMITH,6056400.0,147.86233181433604,True
MANHATTAN,SOTOMAYOR HOUSES,6987352.0,147.86233181433604,True
MANHATTAN,SOUNDVIEW,8577510.0,147.86233181433604,True
MANHATTAN,SOUTH BEACH,3214639.0,147.86233181433604,True
MANHATTAN,SOUTH BRONX AREA (SITE 402),260678.0,147.86233181433604,True
MANHATTAN,SOUTH JAMAICA I,1960668.0,147.86233181433604,True
MANHATTAN,SOUTH JAMAICA II,417400.0,147.86233181433604,True
MANHATTAN,SUMNER,5873517.0,147.86233181433604,True
MANHATTAN,SURFSIDE GARDENS,797463.0,147.86233181433604,True
MANHATTAN,UPACA (SITE 6),62976.0,147.86233181433604,True
MANHATTAN,VAN DYKE I,739542.0,147.86233181433604,True
MANHATTAN,VLADECK,2531080.0,147.86233181433604,True
MANHATTAN,WASHINGTON,2503626.0,147.86233181433604,True
MANHATTAN,WASHINGTON AVENUE,637906.0,147.86233181433604,True
MANHATTAN,WASHINGTON HEIGHTS REHAB (GROUPS 1&2),316460.0,147.86233181433604,True
MANHATTAN,WASHINGTON HEIGHTS REHAB PHASE III,150132.0,147.86233181433604,True
MANHATTAN,WASHINGTON HEIGHTS REHAB PHASE IV (C),46813.0,147.86233181433604,True
MANHATTAN,WASHINGTON HEIGHTS REHAB PHASE IV (D),45979.0,147.86233181433604,True
MANHATTAN,WATSON AVENUE,510490.0,147.86233181433604,True
MANHATTAN,WEBSTER,2590210.0,147.86233181433604,True
MANHATTAN,WILLIAMS PLAZA,3709650.0,147.86233181433604,True
MANHATTAN,WILLIAMSBURG,9035057.0,147.86233181433604,True
MANHATTAN,WILSON,3310899.0,147.86233181433604,True
MANHATTAN,WISE TOWERS,2361686.0,147.86233181433604,True
MANHATTAN,WOODSIDE,8369507.0,147.86233181433604,True
MANHATTAN,WOODSON,1757025.0,147.86233181433604,True
MANHATTAN,WYCKOFF GARDENS,3339174.0,147.86233181433604,True
QUEENS,ASTORIA,7442875.0,62.62186947891127,True
QUEENS,ATLANTIC TERMINAL SITE 4B,1823090.0,62.62186947891127,True
QUEENS,AUDUBON,1314550.0,62.62186947891127,True
QUEENS,BAILEY AVENUE-WEST 193RD STREET,1557445.0,62.62186947891127,True
QUEENS,BAISLEY PARK,2916312.0,62.62186947891127,True
QUEENS,BARUCH,1213357.0,62.62186947891127,True
QUEENS,BERRY STREET-SOUTH 9TH STREET,170243.0,62.62186947891127,True
QUEENS,BETANCES I,2096781.0,62.62186947891127,True
QUEENS,BORINQUEN PLAZA II,1779200.0,62.62186947891127,True
QUEENS,BOSTON ROAD PLAZA,1195047.0,62.62186947891127,True
QUEENS,BOSTON SECOR,3915286.0,62.62186947891127,True
QUEENS,BOULEVARD,418240.0,62.62186947891127,True
QUEENS,CASTLE HILL,798207.0,62.62186947891127,True
QUEENS,CYPRESS HILLS,695840.0,62.62186947891127,True
QUEENS,HOWARD,411360.0,62.62186947891127,True
QUEENS,HOWARD AVENUE,233225.0,62.62186947891127,True
QUEENS,KINGSBOROUGH,2286795.0,62.62186947891127,True
QUEENS,MANHATTANVILLE,4849859.0,62.62186947891127,True
QUEENS,MANHATTANVILLE REHAB (GROUP 2),58273.0,62.62186947891127,True
QUEENS,PINK,2163840.0,62.62186947891127,True
QUEENS,RAVENSWOOD,12398178.0,62.62186947891127,True
QUEENS,RED HOOK EAST,10092896.0,62.62186947891127,True
QUEENS,RED HOOK WEST,7946840.0,62.62186947891127,True
QUEENS,REDFERN,4588840.0,62.62186947891127,True
QUEENS,REHAB PROGRAM (COLLEGE POINT),66152.0,62.62186947891127,True
QUEENS,REHAB PROGRAM (DOUGLASS REHABS),584668.0,62.62186947891127,True
QUEENS,REHAB PROGRAM (TAFT REHABS),760142.0,62.62186947891127,True
QUEENS,REHAB PROGRAM (WISE REHAB),244171.0,62.62186947891127,True
QUEENS,REID APARTMENTS,864216.0,62.62186947891127,True
QUEENS,RICHMOND TERRACE,3801563.0,62.62186947891127,True
QUEENS,RIIS II,1708177.0,62.62186947891127,True
QUEENS,ROBBINS PLAZA,651485.0,62.62186947891127,True
QUEENS,ROBINSON,1400083.0,62.62186947891127,True
QUEENS,ROOSEVELT I,5360909.0,62.62186947891127,True
QUEENS,ROOSEVELT II,2041420.0,62.62186947891127,True
QUEENS,RUTGERS,4563328.0,62.62186947891127,True
QUEENS,RUTLAND TOWERS,407225.0,62.62186947891127,True
QUEENS,SACK WERN,3010220.0,62.62186947891127,True
QUEENS,SAINT MARYS PARK,6999069.0,62.62186947891127,True
QUEENS,SAINT NICHOLAS,9177200.0,62.62186947891127,True
QUEENS,SEWARD PARK EXTENSION,168434.0,62.62186947891127,True
QUEENS,SHEEPSHEAD BAY,1648716.0,62.62186947891127,True
QUEENS,SUMNER,1132560.0,62.62186947891127,True
QUEENS,TILDEN,1770065.0,62.62186947891127,True
QUEENS,TODT HILL,2910902.0,62.62186947891127,True
QUEENS,TOMPKINS,7734457.5,62.62186947891127,True
QUEENS,TWIN PARKS EAST (SITE 9),460205.0,62.62186947891127,True
QUEENS,TWIN PARKS WEST (SITES 1 & 2),2103104.0,62.62186947891127,True
QUEENS,TWO BRIDGES URA (SITE 7),2042955.0,62.62186947891127,True
QUEENS,UNION AVENUE-EAST 163RD STREET,370104.0,62.62186947891127,True
QUEENS,UNION AVENUE-EAST 166TH STREET,356858.0,62.62186947891127,True
QUEENS,UNITY PLAZA (SITES 04-27),3928884.0,62.62186947891127,True
QUEENS,"UNITY PLAZA (SITES 17,24,25A)",1281223.0,62.62186947891127,True
QUEENS,UNIVERSITY AVENUE REHAB,365341.0,62.62186947891127,True
QUEENS,UPACA (SITE 5),556782.0,62.62186947891127,True
QUEENS,UPACA (SITE 6),303604.0,62.62186947891127,True
STATEN ISLAND,BETANCES IV,964080.0,18.968818046301845,True
STATEN ISLAND,CLAREMONT REHAB (GROUP 4),57931.0,18.968818046301845,True
STATEN ISLAND,CLAREMONT REHAB (GROUP 5),53153.0,18.968818046301845,True
STATEN ISLAND,MORRIS I,1051205.6400000001,18.968818046301845,True
STATEN ISLAND,MORRIS II,3730324.0,18.968818046301845,True
STATEN ISLAND,PELHAM PARKWAY,385840.0,18.968818046301845,True
STATEN ISLAND,SHEEPSHEAD BAY,670080.0,18.968818046301845,True
STATEN ISLAND,THROGGS NECK ADDITION,1535371.0,18.968818046301845,True
STATEN ISLAND,VAN DYKE I,678030.0,18.968818046301845,True
STATEN ISLAND,WALD,277720.0,18.968818046301845,True
